,link,name,age,amount_bricks,product_number,price,rating_amount,rating_worth,rating_fun
345,https://www.lego.com/da-dk/product/the-abandoned-mine-21166,"Den ""forladte"" mine",7,248,211662116621166,180,0,0.0,0.0
346,https://www.lego.com/da-dk/product/the-end-battle-21151,Ender-slaget,7,222,211512115121151,180,0,0.0,0.0
347,https://www.lego.com/da-dk/product/lego-minifigures-marvel-studios-71031,LEGO® Minifigures Marvel Studios,5,10,710317103171031,30,0,0.0,0.0
348,https://www.lego.com/da-dk/product/series-21-71029,Serie 21,5,8,710297102971029,30,0,0.0,0.0
349,https://www.lego.com/da-dk/product/fairground-mf-acc-set-40373,Minifigur- og tilbehørssæt – forlystelsespark,6,51,403734037340373,130,0,0.0,0.0
350,https://www.lego.com/da-dk/product/minifigure-belight-backpack-5005918,Minifigurrygsæk med reflekser,5,399,0,0,0,0.0,0.0
351,https://www.lego.com/da-dk/product/wizarding-world-minifigure-accessory-set-40500,Minifigur- og tilbehørssæt – Troldmandsverdenen,6,33,405004050040500,130,0,0.0,0.0
352,https://www.lego.com/da-dk/product/minions-kung-fu-training-40511,Minions kung-fu-træning,6,54,405114051140511,130,0,0.0,0.0
353,https://www.lego.com/da-dk/product/tlm2-accessory-set-2019-853865,TLM2 tilbehørssæt 2019,6,48,853865853865853865,130,0,0.0,0.0
354,https://www.lego.com/da-dk/product/harry-potter-series-2-71028,Harry Potter™ serie 2,5,8,710287102871028,30,4.4,3.8,4.4
355,https://www.lego.com/da-dk/product/looney-tunes-71030,Looney Tunes™,5,8,710307103071030,30,0,0.0,0.0
356,https://www.lego.com/da-dk/product/belle-bottom-kevin-and-bob-40421,"Belle Bottom, Kevin og Bob",10,309,404214042140421,200,0,0.0,0.0
357,https://www.lego.com/da-dk/product/gru-stuart-and-otto-40420,"Gru, Stuart og Otto",10,244,404204042040420,200,0,0.0,0.0
358,https://www.lego.com/da-dk/product/unstoppable-bike-chase-75549,Ustoppelig motorcykeljagt,6,136,755497554975549,180,0,0.0,0.0
359,https://www.lego.com/da-dk/product/brick-built-minions-and-their-lair-75551,Klodsbyggede Minions og deres tilholdssted,8,876,755517555175551,449,4.4,3.6,4.4
360,https://www.lego.com/da-dk/product/minions-kung-fu-battle-75550,Minions kung fu-kamp,6,310,755507555075550,349,0,0.0,0.0
361,https://www.lego.com/da-dk/product/minion-pilot-in-training-75547,Minion-pilotelev,4,119,755477554775547,300,0,0.0,0.0
362,https://www.lego.com/da-dk/product/minions-in-gru-s-lab-75546,Minions i Grus laboratorium,4,87,755467554675546,180,0,0.0,0.0
363,https://www.lego.com/da-dk/product/minions-kung-fu-training-40511,Minions kung-fu-træning,6,54,405114051140511,130,0,0.0,0.0
364,https://www.lego.com/da-dk/product/otto-keyring-854043,Otto-nøglering,6,50,0,0,0,0.0,0.0
365,https://www.lego.com/da-dk/product/stuart-keyring-854071,Stuart-nøglering,6,50,0,0,0,0.0,0.0
366,https://www.lego.com/da-dk/product/monkie-kid-s-team-secret-hq-80013,Monkie Kid-teamets hemmelige hovedkvarter,10,1959,800138001380013,1119,0,0.0,0.0
367,https://www.lego.com/da-dk/product/monkey-king-warrior-mech-80012,Monkey Kings krigerrobot,10,1629,800128001280012,959,3.9,4.4,3.9
368,https://www.lego.com/da-dk/product/red-son-s-inferno-truck-80011,Red Sons infernovogn,9,1111,800118001180011,719,0,0.0,0.0
369,https://www.lego.com/da-dk/product/monkie-kid-s-cloud-jet-80008,Monkie Kids himmeljet,8,529,800088000880008,359,0,0.0,0.0
370,https://www.lego.com/da-dk/product/iron-bull-tank-80007,Jerntyr-kampvogn,7,430,800078000780007,319,0,0.0,0.0
371,https://www.lego.com/da-dk/product/white-dragon-horse-bike-80006,Hvid dragehest-motorcykel,6,259,800068000680006,216,0,0.0,0.0
372,https://www.lego.com/da-dk/product/monkie-kid-s-rc-race-40472,Monkie Kids fjernstyrede racerløb,6,57,404724047240472,104,0,0.0,0.0
373,https://www.lego.com/da-dk/product/monkey-king-40381,Monkey King,10,175,403814038140381,80,0,0.0,0.0
374,https://www.lego.com/da-dk/product/the-legendary-flower-fruit-mountain-80024,Det legendariske Blomsterfrugtbjerg,10,1949,800248002480024,1039,4.5,4.4,4.5
375,https://www.lego.com/da-dk/product/the-flaming-foundry-80016,Flammestøberiet,9,1427,800168001680016,959,0,0.0,0.0
376,https://www.lego.com/da-dk/product/monkie-kid-s-team-dronecopter-80023,Monkie Kid-teamets dronecopter,10,1462,800238002380023,959,0,0.0,0.0
377,https://www.lego.com/da-dk/product/the-bone-demon-80028,Bone Demon,9,1375,800288002880028,899,0,0.0,0.0
378,https://www.lego.com/da-dk/product/spider-queen-s-arachnoid-base-80022,Spider Queens edderkoppebase,9,1170,800228002280022,719,0,0.0,0.0
379,https://www.lego.com/da-dk/product/monkie-kid-s-lion-guardian-80021,Monkie Kids løvevogter,8,774,800218002180021,519,0,0.0,0.0
380,https://www.lego.com/da-dk/product/pigsy-s-noodle-tank-80026,Pigsys nudelkampvogn,8,662,800268002680026,449,0,0.0,0.0
381,https://www.lego.com/da-dk/product/monkie-kid-s-cloud-roadster-80015,Monkie Kids himmelfræser,8,659,800158001580015,439,0,0.0,0.0
382,https://www.lego.com/da-dk/product/sandy-s-power-loader-mech-80025,Sandys Power-Mech,8,520,800258002580025,399,0,0.0,0.0
383,https://www.lego.com/da-dk/product/sandy-s-speedboat-80014,Sandys speedbåd,8,394,800148001480014,359,0,0.0,0.0
384,https://www.lego.com/da-dk/product/ninjago-city-gardens-71741,NINJAGO® Citys haver,14,5685,717417174171741,2399,0,0.0,0.0
385,https://www.lego.com/da-dk/product/epic-battle-set-cole-vs-ghost-warrior-71733,Episk kampsæt – Cole mod spøgelseskriger,6,51,717337173371733,100,0,0.0,0.0
386,https://www.lego.com/da-dk/product/epic-battle-set-jay-vs-serpentine-71732,Episk kampsæt – Jay mod Serpentine-kriger,6,69,717327173271732,100,0,0.0,0.0
387,https://www.lego.com/da-dk/product/epic-battle-set-kai-vs-skulkin-71730,Episk kampsæt – Kai mod Skulkin-kriger,6,61,717307173071730,100,0,0.0,0.0
388,https://www.lego.com/da-dk/product/epic-battle-set-zane-vs-nindroid-71731,Episk kampsæt – Zane mod nindroide,6,57,717317173171731,100,0,0.0,0.0
389,https://www.lego.com/da-dk/product/hydro-bounty-71756,Skæbne-ubåden,9,1159,717567175671756,1249,0,0.0,0.0
390,https://www.lego.com/da-dk/product/temple-of-the-endless-sea-71755,Det Uendelige Havs tempel,9,1060,717557175571755,999,0,0.0,0.0
391,https://www.lego.com/da-dk/product/destiny-s-bounty-71705,Skæbnebåden,9,1781,717057170571705,959,0,0.0,0.0
392,https://www.lego.com/da-dk/product/ultra-sonic-raider-71739,Ultrasonisk angrebsmaskine,9,725,717397173971739,799,0,0.0,0.0
393,https://www.lego.com/da-dk/product/skull-sorcerer-s-dungeons-71722,Kranietroldmandens fangekældre,9,1171,717227172271722,719,0,0.0,0.0
394,https://www.lego.com/da-dk/product/catamaran-sea-battle-71748,Katamarankamp til havs,9,780,717487174871748,649,0,0.0,0.0
395,https://www.lego.com/da-dk/product/water-dragon-71754,Vanddrage,9,737,717547175471754,649,0,0.0,0.0
396,https://www.lego.com/da-dk/product/skull-sorcerer-s-dragon-71721,Kranietroldmandens drage,9,1016,717217172171721,599,0,0.0,0.0
397,https://www.lego.com/da-dk/product/zane-s-titan-mech-battle-71738,Zanes kæmperobotkamp,9,840,717387173871738,499,0,0.0,0.0
398,https://www.lego.com/da-dk/product/fire-dragon-attack-71753,Ilddrageangreb,8,563,717537175371753,449,0,0.0,0.0
399,https://www.lego.com/da-dk/product/the-keepers-village-71747,Vogternes landsby,8,632,717477174771747,449,0,0.0,0.0
400,https://www.lego.com/da-dk/product/x-1-ninja-charger-71737,X-1 ninjabil,8,599,717377173771737,419,0,0.0,0.0
401,https://www.lego.com/da-dk/product/grand-piano-21323,Flygel,18,3662,213232132321323,2699,4.2,4.2,4.2
402,https://www.lego.com/da-dk/product/haunted-house-10273,Spøgelseshus i forlystelsespark,18,3231,102731027310273,1799,4.3,4.1,4.3
403,https://www.lego.com/da-dk/product/passenger-train-60197,Passagertog,6,677,601976019760197,1099,0,0.0,0.0
404,https://www.lego.com/da-dk/product/liebherr-r-9800-excavator-42100,Liebherr R 9800 gravemaskine,12,4108,421004210042100,3399,4.2,3.9,4.2
405,https://www.lego.com/da-dk/product/4x4-x-treme-off-roader-42099,Firhjulstrukket X-trem offroader,11,958,420994209942099,1799,0,0.0,0.0
406,https://www.lego.com/da-dk/product/cargo-train-60198,Godstog,6,1226,601986019860198,1699,0,0.0,0.0
407,https://www.lego.com/da-dk/product/boost-creative-toolbox-17101,Kreativ værktøjskasse,7,847,171011710117101,1399,0,0.0,0.0
408,https://www.lego.com/da-dk/product/app-controlled-top-gear-rally-car-42109,App-styret Top Gear-rallybil,9,463,421094210942109,1199,0,0.0,0.0
409,https://www.lego.com/da-dk/product/move-hub-88006,Move Hub,7,1,880068800688006,699,0,0.0,0.0
410,https://www.lego.com/da-dk/product/technic-hub-88012,Technic hub,7,1,880128801288012,699,0,0.0,0.0
411,https://www.lego.com/da-dk/product/hub-88009,Hub,7,1,880098800988009,449,0,0.0,0.0
412,https://www.lego.com/da-dk/product/technic-xl-motor-88014,Technic XL-motor,7,1,880148801488014,300,0,0.0,0.0
413,https://www.lego.com/da-dk/product/technic-large-motor-88013,Technic stor motor,7,1,880138801388013,300,0,0.0,0.0
414,https://www.lego.com/da-dk/product/battery-box-88015,Batteriboks,7,1,880158801588015,270,0,0.0,0.0
415,https://www.lego.com/da-dk/product/remote-control-88010,Fjernbetjening,7,1,880108801088010,200,0,0.0,0.0
416,https://www.lego.com/da-dk/product/medium-linear-motor-88008,Mellemstor lineærmotor,7,1,880088800888008,150,0,0.0,0.0
417,https://www.lego.com/da-dk/product/color-distance-sensor-88007,Farve- og afstandssensor,7,1,880078800788007,130,0,0.0,0.0
418,https://www.lego.com/da-dk/product/train-motor-88011,Togmotor,7,7,880118801188011,130,0,0.0,0.0
419,https://www.lego.com/da-dk/product/identity-and-landscape-kit-2000430,LEGO® SERIOUS PLAY® Identity and Landscape Kit,6,2808,200043020004302000430,4350,0,0.0,0.0
420,https://www.lego.com/da-dk/product/connections-kit-2000431,LEGO® SERIOUS PLAY® Connections Kit,6,2455,200043120004312000431,4160,0,0.0,0.0
421,https://www.lego.com/da-dk/product/window-exploration-bag-2000409,LEGO® SERIOUS PLAY® Window Exploration Bag,6,5100,200040920004092000409,2676,0,0.0,0.0
422,https://www.lego.com/da-dk/product/starter-kit-2000414,LEGO® SERIOUS PLAY® Starter Kit,6,234,200041420004142000414,200,0,0.0,0.0
423,https://www.lego.com/da-dk/product/mopar-dodge-srt-top-fuel-dragster-and-1970-dodge-challenger-t-a-76904,Mopar Dodge//SRT Top Fuel-dragster og 1970 Dodge Challenger T/A,8,627,769047690476904,499,0,0.0,0.0
424,https://www.lego.com/da-dk/product/ford-gt-heritage-edition-and-bronco-r-76905,Ford GT Heritage Edition og Bronco R,8,660,769057690576905,449,4.8,4.8,4.8
425,https://www.lego.com/da-dk/product/lamborghini-urus-st-x-lamborghini-huracan-super-trofeo-evo-76899,Lamborghini Urus ST-X & Lamborghini Huracán Super Trofeo EVO,8,663,768997689976899,439,3.7,2.8,3.7
426,https://www.lego.com/da-dk/product/chevrolet-corvette-c8-r-race-car-and-1968-chevrolet-corvette-76903,Chevrolet Corvette C8.R-racerbil og 1968 Chevrolet Corvette,8,512,769037690376903,349,4.7,4.7,4.7
427,https://www.lego.com/da-dk/product/formula-e-panasonic-jaguar-racing-gen2-car-jaguar-i-pace-etrophy-76898,Formula E Panasonic Jaguar Racing GEN2-bil og Jaguar I-PACE eTROPHY,8,565,768987689876898,349,0,0.0,0.0
428,https://www.lego.com/da-dk/product/ferrari-f8-tributo-76895,Ferrari F8 Tributo,7,275,768957689576895,180,4.5,4.5,4.5
429,https://www.lego.com/da-dk/product/koenigsegg-jesko-76900,Koenigsegg Jesko,7,280,769007690076900,180,4.9,4.8,4.9
430,https://www.lego.com/da-dk/product/mclaren-elva-76902,McLaren Elva,7,263,769027690276902,180,4.6,4.5,4.6
431,https://www.lego.com/da-dk/product/nissan-gt-r-nismo-76896,Nissan GT-R NISMO,7,298,768967689676896,180,0,0.0,0.0
432,https://www.lego.com/da-dk/product/toyota-gr-supra-76901,Toyota GR Supra,7,299,769017690176901,180,0,0.0,0.0
433,https://www.lego.com/da-dk/product/1985-audi-sport-quattro-s1-76897,1985 Audi Sport quattro S1,7,250,768977689776897,180,0,0.0,0.0
434,https://www.lego.com/da-dk/product/daily-bugle-76178,Daily Bugle,18,3772,761787617876178,2299,0,0.0,0.0
435,https://www.lego.com/da-dk/product/attack-on-the-spider-lair-76175,Angreb på Spider-tilholdsstedet,8,466,761757617576175,749,0,0.0,0.0
436,https://www.lego.com/da-dk/product/venomosaurus-ambush-76151,Venomosaurus-baghold,8,640,761517615176151,599,0,0.0,0.0
437,https://www.lego.com/da-dk/product/carnage-76199,Carnage,18,546,761997619976199,549,0,0.0,0.0
438,https://www.lego.com/da-dk/product/venom-76187,Venom,18,565,761877618776187,549,0,0.0,0.0
439,https://www.lego.com/da-dk/product/spider-man-headquarters-10940,Spider-Mans hovedkvarter,2,36,109401094010940,270,0,0.0,0.0
440,https://www.lego.com/da-dk/product/spider-man-doctor-octopus-mech-battle-76198,Spider-Man og Doctor Octopus i mech-robotkamp,7,305,761987619876198,180,0,0.0,0.0
441,https://www.lego.com/da-dk/product/spider-man-and-ghost-rider-vs-carnage-76173,Spider-Man og Ghost Rider mod Carnage,7,212,761737617376173,180,0,0.0,0.0
442,https://www.lego.com/da-dk/product/spider-man-versus-venom-and-iron-venom-40454,Spider-Man mod Venom og Iron Venom,6,63,404544045440454,130,0,0.0,0.0
443,https://www.lego.com/da-dk/product/miles-morales-mech-armour-76171,Miles Morales' kamprobot,7,125,761717617176171,100,0,0.0,0.0
444,https://www.lego.com/da-dk/product/spider-man-at-the-sanctum-workshop-76185,Spider-Man i det allerhelligstes værksted,7,355,761857618576185,349,0,0.0,0.0
445,https://www.lego.com/da-dk/product/spider-man-vs-mysterio-s-drone-attack-76184,Spider-Man mod Mysterios droneangreb,4,73,761847618476184,180,0,0.0,0.0
446,https://www.lego.com/da-dk/product/spider-man-s-drone-duel-76195,Spider-Mans droneduel,7,198,761957619576195,180,0,0.0,0.0
447,https://www.lego.com/da-dk/product/spider-ham-keyring-854077,Spider-Ham-nøglering,6,50,0,0,0,0.0,0.0
448,https://www.lego.com/da-dk/product/spider-man-s-monster-truck-vs-mysterio-76174,Spider-Mans monstertruck mod Mysterio,8,439,761747617476174,359,0,0.0,0.0
449,https://www.lego.com/da-dk/product/venom-crawler-76163,Venom-kravler,8,413,761637616376163,270,0,0.0,0.0
450,https://www.lego.com/da-dk/product/spider-man-and-sandman-showdown-76172,Spider-Man og Sandmans opgør,4,45,761727617276172,100,0,0.0,0.0
451,https://www.lego.com/da-dk/product/spider-man-mech-76146,Spider-Man-robot,6,152,761467614676146,100,0,0.0,0.0
452,https://www.lego.com/da-dk/product/republic-gunship-75309,Republikkens kampskib,18,3292,753097530975309,2699,3.5,3.9,3.5
453,https://www.lego.com/da-dk/product/imperial-light-cruiser-75315,Kejserlig let krydser,10,1336,753157531575315,1199,0,0.0,0.0
454,https://www.lego.com/da-dk/product/the-bad-batch-attack-shuttle-75314,The Bad Batch™ angrebsskib,9,969,753147531475314,899,0,0.0,0.0
455,https://www.lego.com/da-dk/product/darth-vader-meditation-chamber-75296,Darth Vaders™ meditationskammer,18,663,752967529675296,649,0,0.0,0.0
456,https://www.lego.com/da-dk/product/imperial-armored-marauder-75311,Kejserligt Marauder-fartøj,8,478,753117531175311,349,0,0.0,0.0
457,https://www.lego.com/da-dk/product/the-armorer-s-mandalorian-forge-75319,Våbensmedens mandalorianske smedje,8,258,753197531975319,270,0,0.0,0.0
458,https://www.lego.com/da-dk/product/duel-on-mandalore-75310,Duel på Mandalore™,7,147,753107531075310,180,0,0.0,0.0
459,https://www.lego.com/da-dk/product/brick-sketches-bb-8-40431,BB-8™,8,171,404314043140431,150,0,0.0,0.0
460,https://www.lego.com/da-dk/product/first-order-stormtrooper-40391,LEGO® Brick Sketches™ Stormsoldat fra Den Første Orden,8,151,403914039140391,150,0,0.0,0.0
461,https://www.lego.com/da-dk/product/millennium-falcon-75192,Millennium Falcon™,16,7541,751927519275192,6999,4.0,4.2,4.0
462,https://www.lego.com/da-dk/product/imperial-star-destroyer-75252,Kejserlig stjernedestroyer,16,4784,752527525275252,5299,3.1,3.7,3.1
463,https://www.lego.com/da-dk/product/mos-eisley-cantina-75290,Mos Eisleys Cantina,18,3187,752907529075290,2799,0,0.0,0.0
464,https://www.lego.com/da-dk/product/r2-d2-75308,R2-D2™,18,2314,753087530875308,1599,0,0.0,0.0
465,https://www.lego.com/da-dk/product/a-wing-starfighter-75275,A-wing-stjernejager,18,1673,752757527575275,1599,3.7,3.9,3.7
466,https://www.lego.com/da-dk/product/star-wars-the-sith-31200,Star Wars™ Sith™-fyrsterne,18,3406,312003120031200,1099,0,0.0,0.0
467,https://www.lego.com/da-dk/product/mandalorian-battle-pack-75267,Mandaloriansk Battle Pack,6,102,752677526775267,130,0,0.0,0.0
468,https://www.lego.com/da-dk/product/at-at-75288,AT-AT™,10,1267,752887528875288,1399,0,0.0,0.0
469,https://www.lego.com/da-dk/product/the-upside-down-75810,Vrangsiden,16,2287,758107581075810,1799,4.1,4.1,4.1
470,https://www.lego.com/da-dk/product/4x4-mercedes-benz-zetros-trial-truck-42129,Firhjulstrukket Mercedes-Benz Zetros offroadtruck,12,2110,421294212942129,2299,0,0.0,0.0
471,https://www.lego.com/da-dk/product/heavy-duty-tow-truck-42128,Stor kranvogn,11,2017,421284212842128,1299,0,0.0,0.0
472,https://www.lego.com/da-dk/product/ford-f-150-raptor-42126,Ford® F-150 Raptor,18,1379,421264212642126,1249,0,0.0,0.0
473,https://www.lego.com/da-dk/product/bugatti-chiron-42083,Bugatti Chiron,16,3599,420834208342083,3199,4.3,4.2,4.3
474,https://www.lego.com/da-dk/product/lamborghini-sian-fkp-37-42115,Lamborghini Sián FKP 37,18,3696,421154211542115,2899,4.0,3.4,4.0
475,https://www.lego.com/da-dk/product/getaway-truck-42090,Flugtbil,7,128,420904209042090,153,0,0.0,0.0
476,https://www.lego.com/da-dk/product/liebherr-r-9800-excavator-42100,Liebherr R 9800 gravemaskine,12,4108,421004210042100,3399,4.2,3.9,4.2
477,https://www.lego.com/da-dk/product/6x6-volvo-articulated-hauler-42114,Sekshjulet Volvo-dumper,11,2193,421144211442114,1999,3.6,3.9,3.6
478,https://www.lego.com/da-dk/product/4x4-x-treme-off-roader-42099,Firhjulstrukket X-trem offroader,11,958,420994209942099,1799,0,0.0,0.0
479,https://www.lego.com/da-dk/product/land-rover-defender-42110,Land Rover Defender,11,2573,421104211042110,1499,4.2,4.3,4.2
480,https://www.lego.com/da-dk/product/ferrari-488-gte-af-corse-51-42125,Ferrari 488 GTE “AF Corse #51”,18,1677,421254212542125,1399,0,0.0,0.0
481,https://www.lego.com/da-dk/product/porsche-911-rsr-42096,Porsche 911 RSR,10,1580,420964209642096,1399,4.1,4.2,4.1
482,https://www.lego.com/da-dk/product/app-controlled-top-gear-rally-car-42109,App-styret Top Gear-rallybil,9,463,421094210942109,1199,0,0.0,0.0
483,https://www.lego.com/da-dk/product/off-road-buggy-42124,Offroader-buggy,10,374,421244212442124,999,0,0.0,0.0
484,https://www.lego.com/da-dk/product/dom-s-dodge-charger-42111,Doms Dodge Charger,10,1077,421114211142111,899,0,0.0,0.0
485,https://www.lego.com/da-dk/product/concrete-mixer-truck-42112,Lastbil med betonblander,10,1163,421124211242112,899,4.6,4.2,4.6
486,https://www.lego.com/da-dk/product/mobile-crane-42108,Mobilkran,10,1292,421084210842108,899,0,0.0,0.0
487,https://www.lego.com/da-dk/product/vibe-city-concert-41258,Vibe City-koncert,6,494,412584125841258,549,0,0.0,0.0
488,https://www.lego.com/da-dk/product/volcano-rock-city-concert-41254,Volcano Rock-bykoncert,6,387,412544125441254,349,0,0.0,0.0
489,https://www.lego.com/da-dk/product/poppy-s-hot-air-balloon-adventure-41252,Poppys balloneventyr,6,250,412524125241252,300,0,0.0,0.0
490,https://www.lego.com/da-dk/product/poppy-s-pod-41251,Poppys kapsel,4,103,412514125141251,180,0,0.0,0.0
491,https://www.lego.com/da-dk/product/branch-keyring-854004,Kvist-nøglering,6,50,0,0,0,0.0,0.0
492,https://www.lego.com/da-dk/product/pop-village-celebration-41255,Pop-landsbyfest,6,380,412554125541255,449,0,0.0,0.0
493,https://www.lego.com/da-dk/product/the-boombox-43115,The Boombox,9,996,431154311543115,899,0,0.0,0.0
494,https://www.lego.com/da-dk/product/punk-pirate-ship-43114,Punk Pirate Ship,8,615,431144311443114,649,0,0.0,0.0
495,https://www.lego.com/da-dk/product/k-pawp-concert-43113,K-Pawp Concert,8,514,431134311343113,449,0,0.0,0.0
496,https://www.lego.com/da-dk/product/candy-castle-stage-43111,Candy Castle Stage,7,344,431114311143111,270,0,0.0,0.0
497,https://www.lego.com/da-dk/product/robo-hiphop-car-43112,Robo HipHop Car,7,387,431124311243112,270,0,0.0,0.0
498,https://www.lego.com/da-dk/product/alien-dj-beatbox-43104,Alien DJ BeatBox,7,73,431044310443104,180,0,0.0,0.0
499,https://www.lego.com/da-dk/product/candy-mermaid-beatbox-43102,Candy Mermaid BeatBox,7,71,431024310243102,180,0,0.0,0.0
500,https://www.lego.com/da-dk/product/folk-fairy-beatbox-43110,Folk Fairy BeatBox,7,89,431104311043110,180,0,0.0,0.0
501,https://www.lego.com/da-dk/product/hiphop-robot-beatbox-43107,HipHop Robot BeatBox,7,73,431074310743107,180,0,0.0,0.0
502,https://www.lego.com/da-dk/product/metal-dragon-beatbox-43109,Metal Dragon BeatBox,7,86,431094310943109,180,0,0.0,0.0
503,https://www.lego.com/da-dk/product/party-llama-beatbox-43105,Party Llama BeatBox,7,82,431054310543105,180,0,0.0,0.0
504,https://www.lego.com/da-dk/product/punk-pirate-beatbox-43103,Punk Pirate BeatBox,7,73,431034310343103,180,0,0.0,0.0
505,https://www.lego.com/da-dk/product/unicorn-dj-beatbox-43106,Unicorn DJ BeatBox,7,84,431064310643106,180,0,0.0,0.0
506,https://www.lego.com/da-dk/product/bandmates-43101,Bandmates,7,11,431014310143101,40,0,0.0,0.0
507,https://www.lego.com/da-dk/product/water-tape-854065,Vandbånd,6,23,854065854065854065,80,0,0.0,0.0
508,https://www.lego.com/da-dk/product/lego-xtra-sea-accessories-40341,LEGO® xtra havudstyr,6,24,403414034140341,40,0,0.0,0.0
509,https://www.lego.com/da-dk/product/botanical-accessories-40376,Plantetilbehør,6,32,403764037640376,40,0,0.0,0.0
510,https://www.lego.com/da-dk/product/sports-accessories-40375,Sportstilbehør,6,36,403754037540375,40,0,0.0,0.0
511,https://www.lego.com/da-dk/product/xtra-chinatown-40464,xtra Chinatown,8,35,404644046440464,40,0,0.0,0.0
512,https://www.lego.com/da-dk/product/xtra-food-40465,xtra Mad,6,36,404654046540465,40,0,0.0,0.0
513,https://www.lego.com/da-dk/product/food-accessories-40309,Madtilbehør,6,30,403094030940309,40,0,0.0,0.0
